[google]
#host					=	www.google.com
host					=	216.239.59.104
port					=	80
desidered_pages	=	1
result_per_page	=	100
next_page_calc		=	2
{
	GET /search?q=%QUERYSTR&num=%RESULTS&start=%PAGE&filter=0&as_ft=e&as_filetype=pdf HTTP/1.0
	HOST: www.google.com

}

[yahoo]
#host					=	search.yahoo.com
host					=	66.218.71.233
port					=	80
desidered_pages	=	1
result_per_page	=	100
next_page_calc		=	3
{
	GET /search?vf=html&va=%QUERYSTR&n=%RESULTS&b=%PAGE HTTP/1.0
	HOST: search.yahoo.com
	Accept-Charset: iso-8859-1, utf-8, utf-16, *;q=0.1

}

[altavista]
#host					=	www.altavista.com
host					=	216.155.200.155
port					=	80
desidered_pages	=	2
result_per_page	=	50
next_page_calc		=	2
{
	GET /web/results?aqmode=s&aqa=%QUERYSTR&filetype=html&nbq=%RESULTS&stq=%PAGE HTTP/1.0
	HOST: www.altavista.com
	User-Agent: Opera/7.50  [en]

}

[looksmart]
#host					=	search.looksmart.com
host					=	64.241.242.201
port					=	80
desidered_pages	=	7
result_per_page	=	15
next_page_calc		=	2
{
	GET /p/search?qt=%QUERYSTR&tb=web&sn=%PAGE&se=0,1000&na=1 HTTP/1.0
	HOST: search.looksmart.com

}

[alltheweb]
#host					=	www.alltheweb.com
host					=	216.155.200.155
port					=	80
desidered_pages	=	1
result_per_page	=	100
next_page_calc		=	2
{
	GET /search?advanced=1&cat=web&_stype=norm&type=all&q=%QUERYSTR&l=any&ics=utf-8&cs=iso88591&hits=%RESULTS&ocjp=1&o=%PAGE HTTP/1.0
	HOST: www.alltheweb.com
	User-Agent: Opera/7.50  [en]

}

[teoma]
#host					=	s.teoma.com
host					=	65.214.39.242
port					=	80
desidered_pages	=	1
result_per_page	=	100
next_page_calc		=	1
{
	GET /search?q=%QUERYSTR&u=%RESULTS&page=%PAGE HTTP/1.0

}

[gigablast]
#host					=	www.gigablast.com
host					=	64.62.168.40
port					=	80
desidered_pages	=	2
result_per_page	=	50
next_page_calc		=	2
{
	GET /search?s=%PAGE&q=%QUERYSTR&n=%RESULTS HTTP/1.0
	HOST: www.gigablast.com
	User-Agent: Opera/7.50  [en]
